uuid,New transcription,New Amount,New Intent,status
caa14278-fdfd-4263-b036-5d543081e5c8,سعدیہ اسلم,,unknown,done
d96ae45d-6175-4184-8011-8cc1d4877499,Send 2000 rupees to Pakistan Rubber and Tire Companies from Shafqat Tire and Rim account.,2000.0,send_money,done
7c68593a-81e1-470a-94c3-4089f1f7277d,میرا کرنٹ بیلنس کیا ہے ابھی?,,unknown,done
6bbb4f4a-b0e5-4b4a-88fc-39e57e17d961,What is my current balance?,,unknown,done
d1cd5264-071a-48f7-90de-9a1379854592,بنکنگ ایپ۔,,unknown,done
fc20ec12-53e2-499b-aefc-db3c47310057,چیک سٹیٹمنٹ,,download_statement,done
6384598b-fa93-467c-94ca-3701a7d4d8c7,Transfer to Mehak.,,send_money,done
5e4b4f9f-80e1-4a59-a4d8-a4963b3afeb1,Send 5 rupees to Muhammad Shafqat account.,5.0,send_money,done
23e29b76-ac6a-471b-82c8-75c7a14f5fb4,Please transfer 5000 rupees to Ali's account.,5000.0,send_money,done
33c916e9-5f8f-4dca-914a-7e7044a6598b,"Hello, funds transfer to Ammar Abdullah.",,send_money,done
63a4384e-63c7-40b0-848e-7ab5e0f63a21,"Hello, pay 18800 to Bilal Ahmed, Bank Islami.",18800.0,send_money,done
d4b48e48-040a-4349-b586-883f5c405fe3,زبیر خان سکریپ ڈیلر.,,unknown,done
4804b172-892b-4523-9d9d-191eeb372301,Hussain Ali,,unknown,done
f1f551f9-afed-41aa-8e99-755dddaa80ef,Please transfer 5000 rupees to Ali's account.,5000.0,send_money,done
b7f68da6-da8e-4f4d-95ab-87553a310881,I just want to change the interface of this app.,,unknown,done
8ac6cb17-1b53-4871-beaa-1ef6be149ad2,"Hey, I just want to change the interface.",,unknown,done
54e8fb1f-3910-4bb9-bafd-8a967f26b470,UBL face lock option.,,unknown,done
3512ca2a-bcb5-4ebc-b54b-b24ad0a414a8,Transfer تین لاکھ بیس ہزار روپے to حافظ ثاقب جہانگیر.,320000.0,send_money,done
5683a6bc-850a-49f9-b3b5-5b988f55e0e6,ایک روپیہ ابیدو محمد ریحان کے نام پہ.,1.0,send_money,done
aea39f6a-1bb1-41a2-affe-b36e97690c57,"Please send 10,000 rupees to Hina Taimoor.",10000.0,send_money,done
7fc461d7-f544-41bb-8818-baaa964607d0,ایک روپیہ بھی دو محمد ریحان ایچ بی ایل.,1.0,send_money,done
f880378e-28e5-4f48-a23c-7f1a634185cc,"Hello, what is my current amount?",,unknown,done
767f57d2-40de-47dd-b207-d7ff8259e22d,ایک روپیہ بھی دو محمد ریحان کے نام پر۔,1.0,send_money,done
ee082190-03a9-4e1b-839d-ef0491720692,ایک روپیہ بھیج دو سارا امجد کے نام پہ۔,1.0,send_money,done
57e8dd05-bef5-4a2c-b500-784f1f3a599d,"Please send 10,000 rupees to Hina Taimoor.",10000.0,send_money,done
ed776fdb-80c5-496e-a517-cac99b1ffef4,Send thousand rupees to Saad Saleem UBL account.,1000.0,send_money,done
c44cea50-e954-4289-aeaf-6cbf4dc3e14b,ایک روپیہ بھی دو محمد ریحان کے نام پہ.,1.0,send_money,done
f0830b4b-cd43-4282-9abc-072891e726eb,Please transfer 5000 rupees to Ali's account.,5000.0,send_money,done
d694c05c-b2fa-472b-af33-3f571175a670,چیک اکاؤنٹ لیمٹ,,unknown,done
6761a3cf-e249-4522-a6b8-804fea315b2a,Send money Muhammad Rehan.,,send_money,done
b2afebda-7b2f-4dc7-b409-955ece4481f6,Neli verin içeriye.,,unknown,done
96ded620-bca7-4044-89fc-1d44f1a2d5e3,Transaction history.,,download_statement,done
e6be06c3-807c-4a6b-86b0-31486c609d6f,Show transaction history.,,download_statement,done
6918eaee-2ba6-4ebd-b368-8d06f36d70d4,اوپن میں ٹرانزیکشن ہسٹری.,,download_statement,done
386affe0-73ae-4576-8aca-fdeffcb5772d,Show my balance.,,unknown,done
06571b57-4adb-4e87-87b0-d1b5326a5a22,Transfer to other account.,,send_money,done
6344e040-cba7-4a84-ac5a-4be42ebc8009,Please send money to Razza Ali EasyPaisa account.,,send_money,done
a648a1a9-9b4b-45ef-b8f3-48fa98e9fb12,Pay 500 rupees to Faryas.,500.0,send_money,done
ca877f0a-21dd-4d07-85f3-d3e1c939dd01,Please transfer 5000 rupees to Ali's account.,5000.0,send_money,done
1fd7722c-61bf-4246-b8fa-91245c7cff90,,,,done
16c90ee4-6aed-41f2-98a3-5b4d94a40c27,I have done transaction of one lakh rupees right now. Can you please share screenshot?,100000.0,unknown,done
ba0b44f1-e96f-46c2-b555-d40e674564c5,میں نے ابھی جو ایک ٹرانزیکشن کی ہے اس کا مجھے اسکرین شاٹ چاہیے۔,,download_statement,done
fc138f0d-f2e8-4007-bb2e-a043daeb70c6,International transfer.,,send_money,done
27954498-ba01-4e0a-97a0-a79c2c039f7a,Transfer 2000 to Mr. Azhar.,2000.0,send_money,done
55177f5a-3e77-4511-8595-a177e551f0ec,ظفراللہ کو پانچ لاکھ بھیجو.,500000.0,send_money,done
5eb37d35-4c49-482c-899b-946ec538190d,Open to UBL F,,unknown,done
ac4d81a6-e3ed-4909-a840-07c867b902da,How are you,,unknown,done
7126f26c-f1c3-4a40-af51-ffbff71566d9,Send 2000 from my business account to Noman Afzal.,2000.0,send_money,done
8027d3f2-35c9-48cf-92e5-772233fe48f3,Send 2000 from my other account to Noman Afzal.,2000.0,send_money,done
4dcfcd49-594e-4259-883d-16f24c3c647b,"Send 14,210 from Saicommerce to Noman Afzal.",14210.0,send_money,done
7c6f75b4-5eae-495e-8889-51e35e1155af,"Send 14,210 rupees to Noman Afzal from Sycombers account.",14210.0,send_money,done
77917009-74b4-47b0-b52e-9dc1fe5d6afa,"Send 14,210 rupees to Cycomverse.",14210.0,send_money,done
e439c531-5081-4219-a97b-27df4d38d2b1,"From account Saqib Wars, send 14,210 rupees to Noman Afzal.",14210.0,send_money,done
08c91834-60cc-4937-a678-3b96ddc1fc2c,Send 14210 rupees to Noman Afzal.,14210.0,send_money,done
cae16bff-57fa-45c6-9aa1-f2c5cce9eb44,Send 23000 to Salma Baig.,23000.0,send_money,done
bec36ce2-31b0-48fd-9b8f-6f264ec983e5,Send 23000 to Saicommerce.,23000.0,send_money,done
dcc78393-8dc8-4e88-96a9-b75842ef15ec,Send 23436 to Saicommerce.,23436.0,send_money,done
944dffe6-8c3f-4bc9-944a-631755b0639a,Send 23436 to Saicommerz.,23436.0,send_money,done
e4de1773-8853-43e4-943e-b8d52a011a94,Send 500 to Salma Baig.,500.0,send_money,done
f654b155-7d9e-43ec-97a0-b9a3576a5e63,Show me the statement of November 2025.,,download_statement,done
e465e121-2581-4326-87c2-da0016dc8e52,Show me the statement for November 2025.,,download_statement,done
4d2b23eb-8cf0-4b83-ab11-9bf2037f436f,Rast ID,,unknown,done
fd3ae3e6-a949-4990-bea2-ee4e1f326b0c,Send 50000 to Farwa Kamber Raza.,50000.0,send_money,done
7dcdf4cd-6469-45b2-a3cc-b3ffd3b1dde6,ڈی لنک راست آئی ڈی,,unknown,done
3aafd03b-5ed4-4a9a-a028-b000a1604edb,Send 1 rupees to Farwa Qambar Dost.,1.0,send_money,done
0c895f09-aa80-4220-b370-9df7429daac7,Send 3 million from account number 3203201182 MCB Masroor.,3000000.0,send_money,done
c8a361db-0d7a-44db-adb8-0f286e742270,Send 30 lakhs to MCB Masroor.,3000000.0,send_money,done
f2681bc9-b532-4f81-8f9f-a398bff67a7e,Send money to Asim Ali.,,send_money,done
3dc9b378-ffe9-4f45-bfa3-614034a851b0,"Hey, tell me how can I get my banking statement?",,download_statement,done
337750d4-d3f9-445f-bcf7-9c103dffd6bf,شجاعت,,unknown,done
fe3a66ba-f371-4de9-a354-8195cb711eed,Airlink.,,topup,done
1cd27417-6fe2-477a-a323-2dfaf4db65df,پیر حویل خان ایٹی ٹو تھاؤزنڈ روپیز.,82000.0,send_money,done
f7644a8d-f8ed-4ec4-8b37-b6e1eeba542a,Send money Malik Mobile.,,send_money,done
66e7899b-6e82-4cbc-841e-f94698cbeda2,سی کوٹل.,,unknown,done
c09f91a3-dc84-4379-8ebd-63be96ff98a9,Pay Ravel Khan 82000 rupees.,82000.0,send_money,done
de787547-5baa-490e-8c98-6706a1fb5f87,بشیر احمد کو پانچ ہزار روپے بھیجیں۔,5000.0,send_money,done
de20deae-c4c5-4cf3-93bd-eb773d82d995,Please transfer 5000 rupees to Ali's account.,5000.0,send_money,done
dbe9007d-6184-4ca3-a0d6-31366f650b2d,پیر عویل خان بہس ہزار روپے.,22000.0,unknown,done
be45c2d1-b1a6-416d-b4e9-5675995c03f0,آئی ایمومیر لشاری لسٹنگ.,,unknown,done
99bd18c5-0379-47e8-b3ab-b60c12dcc4ad,Listing,,unknown,done
4b914d79-1c0f-4962-9f0a-f6446f59c894,پہ راویل خان بہس ہزار روپے.,6000.0,send_money,done
9f1e00ea-eebe-47ea-976d-d834c7ffd82f,Show me my bill of FESCO.,,pay_bill,done
fca2becd-e2e1-4853-8187-99b259bfa002,Send money to Noman.,,send_money,done
41b245f1-fb6d-411e-8a02-e983ca7cd40e,Transfer 500 rupees to this JazzCash account 03270372409.,500.0,send_money,done
5ccf962e-e50a-4ef4-8d5a-6099cd3f1f90,Transfer 500 to this JazzCash account.,500.0,send_money,done
79cf7ae7-2c85-45e1-8db4-f7075efa89f3,مہباز شہباز کو چھ ہزار بھیج دو.,6000.0,send_money,done
2540eaa7-0eae-4bf0-8f2e-abf593769157,اپنی اکاؤنٹ.,,unknown,done
8c68be32-a40a-437e-93a7-db4326fe125f,مہتاب شہباز کو چھ ہزار بھیج دو۔,6000.0,send_money,done
4e9628ba-fb98-4a88-9a98-9dc5a899edff,Malik Mobile send to 5000 rupees.,5000.0,send_money,done
